--- attempt 1/1 ---
#10 7.256   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.289 Collecting urllib3==2.7.0 (from -r /app/backend/requirements.runtime.lock (line 987))
#10 7.308   Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.347 Collecting uvicorn==0.52.1 (from -r /app/backend/requirements.runtime.lock (line 991))
#10 7.366   Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#10 7.604 Collecting wrapt==2.3.0 (from -r /app/backend/requirements.runtime.lock (line 995))
#10 7.623   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 8.352 Installing collected packages: sortedcontainers, pytz, wrapt, urllib3, typing-extensions, six, pyyaml, pyjwt, pycparser, pyarrow, psycopg-binary, protobuf, prometheus-client, packaging, opentelemetry-util-http, markupsafe, jmespath, idna, h11, greenlet, click, asgiref, annotated-types, annotated-doc, aiosqlite, aiofiles, uvicorn, typing-inspection, sqlalchemy, python-dateutil, pydantic-core, psycopg, opentelemetry-proto, opentelemetry-api, mako, grpcio, googleapis-common-protos, cffi, anyio, starlette, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, cryptography, botocore, alembic, s3transfer, pyopenssl, opentelemetry-sdk, opentelemetry-instrumentation, fastapi, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, boto3, asyncua, opentelemetry-instrumentation-fastapi
#10 15.99 Successfully installed aiofiles-25.1.0 aiosqlite-0.22.1 alembic-1.19.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 asgiref-3.12.1 asyncua-1.1.8 boto3-1.43.67 botocore-1.43.67 cffi-2.1.1 click-8.4.2 cryptography-50.0.0 fastapi-0.141.1 googleapis-common-protos-1.75.1 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 idna-3.18 jmespath-1.1.0 mako-1.4.1 markupsafe-3.0.3 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-instrumentation-0.65b0 opentelemetry-instrumentation-asgi-0.65b0 opentelemetry-instrumentation-fastapi-0.65b0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 opentelemetry-util-http-0.65b0 packaging-26.3 prometheus-client-0.26.0 protobuf-7.35.1 psycopg-3.3.4 psycopg-binary-3.3.4 pyarrow-23.0.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pyjwt-2.13.0 pyopenssl-26.4.0 python-dateutil-2.9.0.post0 pytz-2026.3.post1 pyyaml-6.0.3 s3transfer-0.19.2 six-1.17.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 starlette-1.5.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.1 wrapt-2.3.0
#10 15.99 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 16.4s

#11 [6/9] COPY backend/src /app/backend/src
#11 DONE 0.0s

#12 [7/9] COPY services /app/services
#12 DONE 0.0s

#13 [8/9] COPY migrations /app/migrations
#13 DONE 0.0s

#14 [9/9] RUN mkdir -p /app/.runtime && chown -R 65532:65532 /app/.runtime
#14 DONE 0.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 2.8s done
#15 writing image sha256:c58b53f19e93328296a9a0b128023ede1e0a1a85ee237e0eb49d03f8a2ff4b1d done
#15 naming to docker.io/library/industryshadow-backend:smoke done
#15 DONE 2.8s
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.web
#1 transferring dockerfile: 506B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:24.4.1-alpine3.22@sha256:820e86612c21d0636580206d802a726f2595366e1b867e564cbc652024151e8a
#2 ...

#3 [auth] nginxinc/nginx-unprivileged:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/nginxinc/nginx-unprivileged:1.27.4-alpine3.21@sha256:62a904036bfc0e4a4f2b556e34cbf17bc136b47fde8cdb4628762725f48c5782
#5 ...

#2 [internal] load metadata for docker.io/library/node:24.4.1-alpine3.22@sha256:820e86612c21d0636580206d802a726f2595366e1b867e564cbc652024151e8a
#2 DONE 0.7s

#5 [internal] load metadata for docker.io/nginxinc/nginx-unprivileged:1.27.4-alpine3.21@sha256:62a904036bfc0e4a4f2b556e34cbf17bc136b47fde8cdb4628762725f48c5782
#5 DONE 0.7s

#6 [internal] load .dockerignore
#6 transferring context: 255B done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 197.94kB 0.0s done
#7 DONE 0.0s

#8 [stage-1 1/3] FROM docker.io/nginxinc/nginx-unprivileged:1.27.4-alpine3.21@sha256:62a904036bfc0e4a4f2b556e34cbf17bc136b47fde8cdb4628762725f48c5782
#8 resolve docker.io/nginxinc/nginx-unprivileged:1.27.4-alpine3.21@sha256:62a904036bfc0e4a4f2b556e34cbf17bc136b47fde8cdb4628762725f48c5782 done
#8 sha256:2211200bb46431bb70f044f83cd989901205ce3232e1c431822876f1fd166689 2.61kB / 2.61kB done
#8 sha256:253caf189e866d40f2f285bb32c6fa13e85962d1d10f4e5c4245a51ef0e4a397 13.81kB / 13.81kB done
#8 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0B / 3.64MB 0.1s
#8 sha256:338f368b525c46579c28bc43684f791479fa096565a68bf2f2e99c8e02a5d4dc 0B / 1.79MB 0.1s
#8 sha256:66f3217888c329c781830b0e98389e9cac11a8639d4f5c13a5c6ee5065b28094 0B / 2.80kB 0.1s
#8 sha256:62a904036bfc0e4a4f2b556e34cbf17bc136b47fde8cdb4628762725f48c5782 6.79kB / 6.79kB done
#8 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 1.05MB / 3.64MB 0.2s
#8 extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870
#8 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 3.64MB / 3.64MB 0.2s done
#8 sha256:338f368b525c46579c28bc43684f791479fa096565a68bf2f2e99c8e02a5d4dc 1.79MB / 1.79MB 0.3s done
#8 sha256:66f3217888c329c781830b0e98389e9cac11a8639d4f5c13a5c6ee5065b28094 2.80kB / 2.80kB 0.2s done
#8 extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0.1s done
#8 sha256:58b3cef9cb63d3d8a016a3dd9c0d3e84eface8f35cb94a8c6f70c5ea954823c7 628B / 628B 0.3s
#8 extracting sha256:338f368b525c46579c28bc43684f791479fa096565a68bf2f2e99c8e02a5d4dc
#8 sha256:58b3cef9cb63d3d8a016a3dd9c0d3e84eface8f35cb94a8c6f70c5ea954823c7 628B / 628B 0.3s done
#8 extracting sha256:338f368b525c46579c28bc43684f791479fa096565a68bf2f2e99c8e02a5d4dc 0.0s done
#8 extracting sha256:66f3217888c329c781830b0e98389e9cac11a8639d4f5c13a5c6ee5065b28094 done
#8 extracting sha256:58b3cef9cb63d3d8a016a3dd9c0d3e84eface8f35cb94a8c6f70c5ea954823c7 done
#8 sha256:476feb98be5aa75f1ecfbd3f8fd1f4a2217f754673320066003eead7c183b6c8 955B / 955B 0.6s done
#8 sha256:8dc0bf2f87ed2d01101bfcc68a4f43d1e6c834240151dab0b8485571a394ba6d 403B / 403B 0.7s done
#8 extracting sha256:476feb98be5aa75f1ecfbd3f8fd1f4a2217f754673320066003eead7c183b6c8 done
#8 extracting sha256:8dc0bf2f87ed2d01101bfcc68a4f43d1e6c834240151dab0b8485571a394ba6d done
#8 sha256:754fe11f5b9709f6bbab54c993efb7af6fcad3ec30a4ee808a9cbcdb3c4a424a 0B / 1.20kB 0.7s
#8 sha256:0d0e99a311992cd8e2ea36a2671e3929cbcf561dd7454a742d5fab8846f06169 0B / 1.40kB 0.7s
#8 sha256:754fe11f5b9709f6bbab54c993efb7af6fcad3ec30a4ee808a9cbcdb3c4a424a 1.20kB / 1.20kB 0.7s done
#8 sha256:0d0e99a311992cd8e2ea36a2671e3929cbcf561dd7454a742d5fab8846f06169 1.40kB / 1.40kB 0.7s done
#8 extracting sha256:754fe11f5b9709f6bbab54c993efb7af6fcad3ec30a4ee808a9cbcdb3c4a424a done
#8 extracting sha256:0d0e99a311992cd8e2ea36a2671e3929cbcf561dd7454a742d5fab8846f06169 done
#8 sha256:65a1e323309b7e84b76e492b37926eb8f889c82cafe1bc5b5b8a297b7be4b4d8 0B / 15.37MB 0.8s
#8 sha256:65a1e323309b7e84b76e492b37926eb8f889c82cafe1bc5b5b8a297b7be4b4d8 13.63MB / 15.37MB 0.9s
#8 extracting sha256:65a1e323309b7e84b76e492b37926eb8f889c82cafe1bc5b5b8a297b7be4b4d8
#8 sha256:65a1e323309b7e84b76e492b37926eb8f889c82cafe1bc5b5b8a297b7be4b4d8 15.37MB / 15.37MB 0.9s done
#8 extracting sha256:65a1e323309b7e84b76e492b37926eb8f889c82cafe1bc5b5b8a297b7be4b4d8 0.4s done
#8 DONE 1.6s

#9 [build 1/6] FROM docker.io/library/node:24.4.1-alpine3.22@sha256:820e86612c21d0636580206d802a726f2595366e1b867e564cbc652024151e8a
#9 resolve docker.io/library/node:24.4.1-alpine3.22@sha256:820e86612c21d0636580206d802a726f2595366e1b867e564cbc652024151e8a done
#9 sha256:820e86612c21d0636580206d802a726f2595366e1b867e564cbc652024151e8a 3.87kB / 3.87kB done
#9 sha256:2dcd224177d00bd16531c856a4820cd5c6166bfc34369ef4a80fd186f64b5ce3 1.72kB / 1.72kB done
#9 sha256:a09729ad86e09a5a48a1d0acebf535b6bac8b7a6bb9e47e87e90c254da712855 6.42kB / 6.42kB done
#9 sha256:6b9cbc8d638756da0decd88f1ad169e0e4efbc48f7665899596a896ba5e3bc7a 52.88MB / 52.88MB 0.8s done
#9 sha256:9824c27679d3b27c5e1cb00a73adb6f4f8d556994111c12db3c5d61a0c843df8 3.80MB / 3.80MB 0.5s done
#9 sha256:e5712b136af2d052c64ebad6bd9cba73ae6acd8041710dbe78eac1fb6b29b2cd 1.26MB / 1.26MB 0.6s done
#9 extracting sha256:9824c27679d3b27c5e1cb00a73adb6f4f8d556994111c12db3c5d61a0c843df8 0.1s done
#9 sha256:5ecd3eae0a51a75cca5997fc55ddc8f89936c97937ded1b0f53c36b4ad5912ae 444B / 444B 0.6s done
#9 extracting sha256:6b9cbc8d638756da0decd88f1ad169e0e4efbc48f7665899596a896ba5e3bc7a 0.9s
#9 extracting sha256:6b9cbc8d638756da0decd88f1ad169e0e4efbc48f7665899596a896ba5e3bc7a 1.4s done
#9 extracting sha256:e5712b136af2d052c64ebad6bd9cba73ae6acd8041710dbe78eac1fb6b29b2cd
#9 extracting sha256:e5712b136af2d052c64ebad6bd9cba73ae6acd8041710dbe78eac1fb6b29b2cd 0.0s done
#9 extracting sha256:5ecd3eae0a51a75cca5997fc55ddc8f89936c97937ded1b0f53c36b4ad5912ae done
#9 DONE 2.3s

#10 [build 2/6] WORKDIR /app
#10 DONE 0.0s

#11 [build 3/6] COPY web/package.json web/package-lock.json* ./
#11 DONE 0.0s

#12 [build 4/6] RUN npm ci --ignore-scripts
#12 3.392
#12 3.392 added 159 packages, and audited 160 packages in 3s
#12 3.392
#12 3.393 23 packages are looking for funding
#12 3.393   run `npm fund` for details
#12 3.394
#12 3.394 found 0 vulnerabilities
#12 3.395 npm notice
#12 3.395 npm notice New minor version of npm available! 11.4.2 -> 11.19.0
#12 3.395 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.19.0
#12 3.395 npm notice To update run: npm install -g npm@11.19.0
#12 3.395 npm notice
#12 DONE 3.5s

#13 [build 5/6] COPY web/ .
#13 DONE 0.1s

#14 [build 6/6] RUN npm run build
#14 0.291
#14 0.291 > industrial-shadow-sandbox-web@0.1.0 build
#14 0.291 > vue-tsc --noEmit && vite build
#14 0.291
#14 8.379 vite v6.4.3 building for production...
#14 8.519 transforming...
#14 9.639 ✓ 138 modules transformed.
#14 9.727 rendering chunks...
#14 9.783 computing gzip size...
#14 9.793 dist/index.html                                                           0.41 kB │ gzip:  0.28 kB
#14 9.793 dist/assets/index-CcSv7R7k.css                                            5.34 kB │ gzip:  1.80 kB
#14 9.793 dist/assets/AsyncState.vue_vue_type_script_setup_true_lang-B3w9A3h4.js    0.57 kB │ gzip:  0.34 kB
#14 9.793 dist/assets/NotFound-rO5N5KA6.js                                          0.57 kB │ gzip:  0.40 kB
#14 9.793 dist/assets/AuthCallback-BNSBEQVm.js                                      0.71 kB │ gzip:  0.48 kB
#14 9.793 dist/assets/AdminView-D8BVT9jA.js                                         1.13 kB │ gzip:  0.67 kB
#14 9.793 dist/assets/EdgeView-SDl1sASI.js                                          1.33 kB │ gzip:  0.79 kB
#14 9.793 dist/assets/ApprovalsView-8SgoKRBG.js                                     1.39 kB │ gzip:  0.78 kB
#14 9.794 dist/assets/ImportsView-CUhGrXI6.js                                       1.42 kB │ gzip:  0.82 kB
#14 9.794 dist/assets/ScenariosView-GRtd1HMz.js                                     1.48 kB │ gzip:  0.84 kB
#14 9.794 dist/assets/SystemHome-BLVgkVx7.js                                        1.79 kB │ gzip:  1.01 kB
#14 9.794 dist/assets/EvaluationView-CSSpgrlV.js                                    1.87 kB │ gzip:  0.95 kB
#14 9.794 dist/assets/AssetsView-CUsiBDuu.js                                        1.91 kB │ gzip:  0.96 kB
#14 9.794 dist/assets/DiagnosisView-C2edUfBA.js                                     1.96 kB │ gzip:  1.00 kB
#14 9.794 dist/assets/RunsView-Cx7GgqAv.js                                          2.06 kB │ gzip:  1.06 kB
#14 9.794 dist/assets/index-NtbJyQeu.js                                           139.16 kB │ gzip: 52.09 kB
#14 9.794 ✓ built in 1.38s
#14 DONE 9.9s

#15 [stage-1 2/3] COPY --from=build /app/dist /usr/share/nginx/html
#15 DONE 0.0s

#16 [stage-1 3/3] COPY deploy/compose/nginx.conf /etc/nginx/conf.d/default.conf
#16 DONE 0.0s

#17 exporting to image
#17 exporting layers 0.1s done
#17 writing image sha256:f1d8b68103d2b030cabbc93f41c446f8549ccaad8b1f2898651a862cfb0dc3dd done
#17 naming to docker.io/library/industryshadow-web:smoke done
#17 DONE 0.1s
Backend and web images passed non-root, read-only runtime, health, OpenAPI, candidate-digest, security-header, and source-map denial checks.
